Potential_V,Current_uA
-0.5,-0.3369451242054886
-0.4969939879759519,-0.434316111182803
-0.4939879759519038,-0.38287444429152495
-0.4909819639278557,0.08749366803974076
-0.4879759519038076,-0.30265355609695155
-0.4849699398797595,-0.4852337418818552
-0.4819639278557114,-0.2649781641905071
-0.4789579158316633,-0.4917876054111174
-0.4759519038076152,-0.38355505053290606
-0.47294589178356716,-0.7882152227863465
-0.46993987975951906,0.1850591998107963
-0.46693386773547096,-0.24011130607821618
-0.46392785571142287,-0.09729166694590446
-0.46092184368737477,-0.7367367814825357
-0.45791583166332667,-0.07286002511008621
-0.45490981963927857,-0.1740898511688116
-0.45190380761523047,-0.3004694532028249
-0.44889779559118237,-0.15111777431966078
-0.44589178356713427,0.1027826555906953
-0.44288577154308617,-0.33307575031225956
-0.43987975951903807,0.136712661403278
-0.43687374749499,-0.14647059756429398
-0.4338677354709419,-0.5470725962635397
-0.4308617234468938,-0.32914794055917357
-0.4278557114228457,-0.23459803242266686
-0.4248496993987976,-0.2371758064403543
-0.42184368737474953,0.00665028888479699
-0.4188376753507014,-0.1483501332879781
-0.41583166332665333,-0.21139811895581137
-0.4128256513026052,-0.6040016113704415
-0.40981963927855714,-0.22632583501255105
-0.40681362725450904,-0.681997279074843
-0.40380761523046094,-0.19739626665139626
-0.40080160320641284,0.022452709269802945
-0.39779559118236474,-0.509721408662391
-0.39478957915831664,-0.2126822237847537
-0.39178356713426854,-0.06947621262186385
-0.38877755511022044,-0.20589987086655917
-0.38577154308617234,-0.05703530496023709
-0.38276553106212424,-0.20749424181473203
-0.37975951903807614,-0.4463561811987059
-0.37675350701402804,-0.2589281341926718
-0.37374749498997994,-0.2048840396901764
-0.3707414829659319,-0.326316465429424
-0.36773547094188375,-0.03559832157452883
-0.3647294589178357,-0.012087120963929054
-0.36172344689378755,-0.07522784008898857
-0.3587174348697395,0.09610352220178714
-0.35571142284569135,-0.2545399709092017
-0.3527054108216433,0.06095055390448248
-0.34969939879759515,-0.12336391038461142
-0.3466933867735471,0.1517127961983633
-0.343687374749499,-0.4937953556137705
-0.3406813627254509,0.1669403493221959
-0.3376753507014028,-0.35193520266414957
-0.3346693386773547,-0.12471218280229864
-0.3316633266533066,-0.31314604904727894
-0.3286573146292585,-0.3359643554799217
-0.3256513026052104,-0.3248895330226621
-0.3226452905811623,-0.07409902893385609
-0.31963927855711427,-0.377174231224358
-0.3166332665330661,-0.25967850371111
-0.31362725450901807,0.2600245520415009
-0.3106212424849699,-0.28247838649337353
-0.3076152304609219,-0.02552740632362341
-0.3046092184368737,-0.5051615630807842
-0.3016032064128257,-0.032518790794219724
-0.2985971943887775,-0.021525452020016322
-0.2955911823647295,-0.06994601481744098
-0.2925851703406814,-0.36985796522169045
-0.2895791583166333,-0.01885015551117125
-0.2865731462925852,-0.06814382517676172
-0.2835671342685371,0.1499679245553783
-0.280561122244489,-0.44296179079887976
-0.2775551102204409,-0.2268325923527958
-0.2745490981963928,-0.2448187187367275
-0.2715430861723447,0.3105141011550546
-0.2685370741482966,0.12553542797018874
-0.2655310621242485,-0.2801787819567946
-0.26252505010020044,0.028031244104528147
-0.2595190380761523,0.05720419562357967
-0.25651302605210424,-0.4475962174230226
-0.2535070140280561,0.21989876617817297
-0.25050100200400804,-0.02305444012907794
-0.24749498997995995,0.14409733514127926
-0.24448897795591185,0.1090989054603225
-0.24148296593186375,-0.4915210473685318
-0.23847695390781565,-0.11659244576183525
-0.23547094188376755,-0.30685510566986035
-0.23246492985971945,-0.1862216496265017
-0.22945891783567135,-0.5687930816385768
-0.22645290581162325,-0.24572180883496442
-0.22344689378757515,-0.2762790186888193
-0.22044088176352705,-0.34276805668721344
-0.21743486973947895,0.11069791658097253
-0.21442885771543085,-0.30240151055697295
-0.21142284569138275,0.3139994379704026
-0.20841683366733466,0.19545350990351817
-0.20541082164328656,0.03224317145829232
-0.20240480961923846,-0.12389779796945014
-0.19939879759519036,0.4053404625646289
-0.19639278557114231,-0.4799630593168717
-0.19338677354709422,-0.19789217996037162
-0.19038076152304612,-0.3977474446481688
-0.18737474949899802,-0.09894436126890269
-0.18436873747494992,0.35770501054223325
-0.18136272545090182,-0.15064246907507833
-0.17835671342685372,-0.451914438968506
-0.17535070140280562,0.11878917250867158
-0.17234468937875752,0.1787961539761795
-0.16933867735470942,-0.18648990212352123
-0.16633266533066132,-0.14926119738255136
-0.16332665330661322,-0.08714885989220492
-0.16032064128256512,-0.29343715717758484
-0.15731462925851702,-0.34923605690329246
-0.15430861723446893,-0.18413648962966553
-0.15130260521042083,-0.19465259961816211
-0.14829659318637273,0.0017732983219632403
-0.14529058116232463,-0.0467584165923273
-0.14228456913827658,-0.3307278760264386
-0.13927855711422849,0.160378227996214
-0.13627254509018039,-0.4656040558164529
-0.1332665330661323,-0.022854133771699342
-0.1302605210420842,0.09491077236905934
-0.1272545090180361,-0.4671669471250271
-0.12424849699398799,-0.12090043769961542
-0.12124248496993989,-0.4360244531425253
-0.11823647294589179,0.5780730021253655
